[0.037s] Invoking command in '/home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/echedey/Desktop/TFG/TFGwebots_ws/install/tb4_sim:/home/echedey/Desktop/TFG/TFGwebots_ws/install/formas:/opt/ros/humble /usr/bin/cmake --build /home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs -- -j16 -l16
[0.337s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_generator_c[0m
[0.337s] [  0%] Built target depthai_ros_msgs__cpp
[0.338s] [ 12%] Built target depthai_ros_msgs__rosidl_generator_c
[0.338s] [ 12%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.338s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_cpp[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_c[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_introspection_c[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_fastrtps_c[0m
[0.339s] [ 24%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.339s] [ 45%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.339s] [ 48%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.339s] [ 64%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.340s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.340s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.340s] [ 83%] Built target depthai_ros_msgs
[0.340s] [ 84%] Built target depthai_ros_msgs__py
[0.340s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_generator_py[0m
[0.340s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.340s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_c__pyext[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.340s] [ 97%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.340s] [ 98%] Built target depthai_ros_msgs__rosidl_typesupport_c__pyext
[0.340s] [100%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.710s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__type_support.hpp
[0.711s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__builder.hpp
[0.711s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__struct.hpp
[0.711s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__traits.hpp
[0.711s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__type_support.hpp
[0.711s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark.hpp
[0.711s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark_array.hpp
[0.711s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/imu_with_magnetic_field.hpp
[0.712s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.712s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection.hpp
[0.712s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection_array.hpp
[0.712s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d.hpp
[0.712s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d_array.hpp
[0.712s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_feature.hpp
[0.713s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_features.hpp
[0.713s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__builder.hpp
[0.713s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__struct.hpp
[0.713s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__traits.hpp
[0.714s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__type_support.hpp
[0.714s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__builder.hpp
[0.714s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__struct.hpp
[0.714s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__traits.hpp
[0.714s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__type_support.hpp
[0.715s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/normalized_image_crop.hpp
[0.715s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/trigger_named.hpp
[0.717s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_fastrtps_cpp.hpp
[0.717s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_fastrtps_cpp.hpp
[0.717s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.718s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_fastrtps_cpp.hpp
[0.718s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.718s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.718s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.718s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.719s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_fastrtps_cpp.hpp
[0.719s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_fastrtps_cpp.hpp
[0.719s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.719s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_fastrtps_cpp.hpp
[0.719s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_fastrtps_cpp.hpp
[0.720s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_introspection_c.h
[0.721s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_introspection_c.h
[0.721s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_introspection_c.h
[0.721s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_introspection_c.h
[0.721s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_introspection_c.h
[0.721s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_introspection_c.h
[0.722s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_introspection_c.h
[0.722s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_introspection_c.h
[0.722s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_introspection_c.h
[0.722s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_introspection_c.h
[0.723s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.723s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_introspection_c.h
[0.723s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_introspection_c.h
[0.724s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_introspection_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_introspection_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_introspection_cpp.hpp
[0.725s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_introspection_cpp.hpp
[0.725s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_introspection_cpp.hpp
[0.725s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.725s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_introspection_cpp.hpp
[0.725s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.726s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_introspection_cpp.hpp
[0.726s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_introspection_cpp.hpp
[0.726s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_introspection_cpp.hpp
[0.726s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_introspection_cpp.hpp
[0.726s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/pythonpath.sh
[0.727s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/pythonpath.dsv
[0.727s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs-2.11.2-py3.10.egg-info/PKG-INFO
[0.727s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs-2.11.2-py3.10.egg-info/SOURCES.txt
[0.727s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs-2.11.2-py3.10.egg-info/dependency_links.txt
[0.727s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs-2.11.2-py3.10.egg-info/top_level.txt
[0.729s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/__init__.py
[0.729s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/_depthai_ros_msgs_s.ep.rosidl_typesupport_c.c
[0.729s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/_depthai_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.729s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/_depthai_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.729s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.730s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.730s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.730s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/libdepthai_ros_msgs__rosidl_generator_py.so
[0.730s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/__init__.py
[0.730s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_auto_focus_ctrl.py
[0.731s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_auto_focus_ctrl_s.c
[0.731s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_hand_landmark.py
[0.731s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_hand_landmark_array.py
[0.731s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_hand_landmark_array_s.c
[0.731s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_hand_landmark_s.c
[0.732s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_imu_with_magnetic_field.py
[0.732s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_imu_with_magnetic_field_s.c
[0.732s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_spatial_detection.py
[0.732s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_spatial_detection_array.py
[0.733s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_spatial_detection_array_s.c
[0.733s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_spatial_detection_s.c
[0.733s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_track_detection2_d.py
[0.733s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_track_detection2_d_array.py
[0.733s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_track_detection2_d_array_s.c
[0.734s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_track_detection2_d_s.c
[0.734s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_tracked_feature.py
[0.734s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_tracked_feature_s.c
[0.734s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_tracked_features.py
[0.734s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_tracked_features_s.c
[0.735s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv/__init__.py
[0.735s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv/_normalized_image_crop.py
[0.735s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv/_normalized_image_crop_s.c
[0.735s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv/_trigger_named.py
[0.735s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv/_trigger_named_s.c
[0.736s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.736s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.736s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.737s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.idl
[0.737s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.idl
[0.737s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.idl
[0.738s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.idl
[0.738s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.idl
[0.738s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.idl
[0.738s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.idl
[0.739s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.idl
[0.739s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.idl
[0.739s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2DArray.idl
[0.739s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed.idl
[0.740s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop.idl
[0.740s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.msg
